,,HDI,balanced accuracy,F1,precision,recall
0,NGAr101,0.604,0.7530939603136999,0.6289490782854067,0.7217393527276446,0.5572999256486008
0,NGAr102,0.6559999999999999,0.8217935863223582,0.7587121443244453,0.8523653712572661,0.6836017387097484
0,NGAr103,0.426,0.6534469340276813,0.382385251568714,0.4605293183727174,0.3269135325907136
0,NGAr104,0.622,0.8364238066684926,0.7323820241301702,0.7901655985032443,0.6824737837373216
0,NGAr105,0.598,0.6473259773835616,0.4083690009432933,0.5437302153509652,0.3269700589572656
0,NGAr106,0.509,0.7253185600743222,0.5184552567219907,0.5998872990983928,0.4564889101564199
0,NGAr107,0.609,0.7491775709714603,0.5751633986928104,0.6637322329206786,0.5074490833245697
0,NGAr108,0.48200000000000004,0.730350000587299,0.5332890346252184,0.6117062259227041,0.4726925859298477
0,NGAr109,0.643,0.8327245369882905,0.7681335766916785,0.8104797660500191,0.7299926996641846
0,NGAr110,0.514,0.7437979748278065,0.5336969810109436,0.5652272453285111,0.5054985811504326
0,NGAr111,0.483,0.7272475079008198,0.5224771314382756,0.5396835928590682,0.5063339402710989
0,NGAr112,0.45399999999999996,0.7137301067296565,0.4709032555600522,0.4716379078744574,0.4701708883657772
0,NGAr113,0.5670000000000001,0.7457960783855697,0.5390614762651239,0.5829449552840408,0.5013224528114535
0,NGAr114,0.6729999999999999,0.8977249589938998,0.8288388389200236,0.7817197145283062,0.8820026409590306
0,NGAr115,0.48200000000000004,0.6988780421020228,0.4578217932369668,0.520145086925257,0.40883550827030174
0,NGAr116,0.662,0.8456151447234714,0.7385996622122137,0.7656606114964277,0.7133862594371212
0,NGAr117,0.606,0.8045621481654409,0.6890988372093023,0.7782802053486151,0.6182544575113809
0,NGAr118,0.626,0.7882819749123342,0.6446190254630172,0.7114442564447367,0.5892695405253238
0,NGAr119,0.562,0.6981372795806312,0.48589745579857496,0.5787164285802324,0.4187371800588601
0,NGAr120,0.642,0.8045935950363463,0.6920558113611461,0.7725177455388705,0.6267738937900811
0,NGAr121,0.33899999999999997,0.7945704602969627,0.5991392270224299,0.5963829150455342,0.6019211350749554
0,NGAr122,0.64,0.8086724270883106,0.7142496947164941,0.7707639778062313,0.6654567898959936
0,NGAr123,0.655,0.8183835241951196,0.6924924662619557,0.7405116496289762,0.6503217338996337
0,NGAr124,0.634,0.7636079461835591,0.6370526612870282,0.7198667270926701,0.5713267569421779
0,NGAr125,0.414,0.6853182034952203,0.42681708753777603,0.4576956614279731,0.39984165162157137
0,NGAr126,0.33899999999999997,0.7738423384383188,0.5461974615279632,0.5316100050717696,0.561608069262302
0,NGAr127,0.5579999999999999,0.7743965443256375,0.6151804154089774,0.6868334325078959,0.5570652930530419
0,NGAr128,0.609,0.8433366908853531,0.7420658896419899,0.7824107856423086,0.7056777226429877
0,NGAr129,0.501,0.6675190109934157,0.4209788743992455,0.5433982683982684,0.3435763337324959
0,NGAr130,0.365,0.7034569734748681,0.4217228136271375,0.4256782650564525,0.4178401944519464
0,NGAr131,0.642,0.7838210325760941,0.6370176586003924,0.7180621379673512,0.5724120560826127
0,NGAr132,0.5670000000000001,0.6709091952003041,0.4847063779002422,0.5240531309297912,0.4508554264072091
0,NGAr133,0.611,0.8279908540691526,0.7316461411121422,0.8087052952592182,0.6679948703856371
0,NGAr134,0.41,0.7609115092264059,0.5568632660825246,0.5769846831514666,0.5380979611843103
0,NGAr135,0.574,0.7285527974334526,0.5360229947303742,0.6285644501434939,0.4672337257963489
0,NGAr136,0.415,0.7294387397937758,0.4696657461016173,0.4661997309708242,0.4731836842303491
0,NGAr137,0.64,0.8523358319078487,0.6730300073188583,0.618371835642538,0.7382875876026561
1,NGAr101,0.604,0.6845609019614198,0.5257416662644416,0.7891145709844832,0.3941808515538127
1,NGAr102,0.6559999999999999,0.7343932922943752,0.6311540041455572,0.8867851930476317,0.4899247194388043
1,NGAr103,0.426,0.5984390185161711,0.3065411236515557,0.6226462889470573,0.2033197308922466
1,NGAr104,0.622,0.7807278145746566,0.6824388349514563,0.8582144950185583,0.5664259927797833
1,NGAr105,0.598,0.5837421991741204,0.2806447900070876,0.6557952550818187,0.17852105891873146
1,NGAr106,0.509,0.6616682726750086,0.4516654668350742,0.7371946414499606,0.3255672319824999
1,NGAr107,0.609,0.6672535681705994,0.4670321696363784,0.7532835704439648,0.33842792208550965
1,NGAr108,0.48200000000000004,0.6673504943668758,0.4637887634164249,0.7306839619393839,0.3397053833793205
1,NGAr109,0.643,0.7733414039750752,0.6941794091912837,0.8559685581443142,0.5838282961016207
1,NGAr110,0.514,0.6879735904876156,0.4914671249162159,0.6818254873298076,0.3842020372782239
1,NGAr111,0.483,0.6622343728779394,0.4521790708815902,0.6487943262411348,0.34701666744479204
1,NGAr112,0.45399999999999996,0.6599840453144284,0.4352702469087127,0.6139039080145097,0.3371626986923775
1,NGAr113,0.5670000000000001,0.6916244433884156,0.5034611413553596,0.7189578621094077,0.3873568095036063
1,NGAr114,0.6729999999999999,0.8786926338667693,0.8195628137893056,0.8170775644654897,0.8220632276662035
1,NGAr115,0.48200000000000004,0.6407043368892664,0.40295663966981454,0.6860961444265622,0.2852422907488987
1,NGAr116,0.662,0.7943664523432995,0.7007377805102981,0.8417718978541668,0.6001808721931898
1,NGAr117,0.606,0.7453680275695598,0.6254415903239328,0.8482621406529154,0.4953290971168437
1,NGAr118,0.626,0.7103902532583616,0.5581190313027238,0.8085037212488534,0.4261462387701647
1,NGAr119,0.562,0.6360884788567255,0.4010728534975915,0.6999955576286622,0.2810532417729421
1,NGAr120,0.642,0.7225395719051748,0.5863844096972749,0.8274038461538461,0.4541053380293001
1,NGAr121,0.33899999999999997,0.7338085875010351,0.5716146783253953,0.7213578314679152,0.4733535285537978
1,NGAr122,0.64,0.7376361417720616,0.6237842490317028,0.8270190493579209,0.5007323746441765
1,NGAr123,0.655,0.7588088136034654,0.6357753270182445,0.8054122810695965,0.5251645126597276
1,NGAr124,0.634,0.6791652856413236,0.5112667697730461,0.7865294434991907,0.3787241978778816
1,NGAr125,0.414,0.631275502541493,0.37764515727962206,0.6109911625474392,0.2732769117267771
1,NGAr126,0.33899999999999997,0.7136910741602729,0.530969851526198,0.6863649233507261,0.4329489207531765
1,NGAr127,0.5579999999999999,0.7073060585665752,0.5450204308614812,0.7814563796779394,0.4184231286834656
1,NGAr128,0.609,0.7986554752836086,0.7095805825716622,0.8529976969003505,0.6074484199529904
1,NGAr129,0.501,0.6081459012940706,0.3316888213838291,0.6799339413957153,0.21934553630342876
1,NGAr130,0.365,0.6552734789515001,0.4181857861764404,0.6250479699132704,0.3142000077163471
1,NGAr131,0.642,0.7288247409249098,0.5836994435125277,0.7980342191481616,0.4601208966501553
1,NGAr132,0.5670000000000001,0.6030879058322419,0.35351639075826,0.6019730124569974,0.25023507901266817
1,NGAr133,0.611,0.7695296352984358,0.6711214492140692,0.8729599882642022,0.5450902262526335
1,NGAr134,0.41,0.7064987569553255,0.5285995475777784,0.7130317620717668,0.419970357230385
1,NGAr135,0.574,0.6755743664006547,0.4817158282450023,0.7465502782648471,0.3555769387884785
1,NGAr136,0.415,0.6784557134224876,0.458574158179513,0.6233514038352618,0.3626982034574969
1,NGAr137,0.64,0.8139250997341465,0.6732494420272864,0.7001553412087713,0.6483349223075251
2,NGAr101,0.604,0.6312102360949639,0.4142536542739117,0.8440123818965343,0.2744882584007212
2,NGAr102,0.6559999999999999,0.6625274897762942,0.4911030123995912,0.9097109322336334,0.3363362482865793
2,NGAr103,0.426,0.5694971563536063,0.23815867763797585,0.7542975859976835,0.14140220028675415
2,NGAr104,0.622,0.7300803437567467,0.6112315427481869,0.8994121380139617,0.4629104349320956
2,NGAr105,0.598,0.5489906655905725,0.17950315201953504,0.7590712287827119,0.10178670057672794
2,NGAr106,0.509,0.6150156245578393,0.35978846218979377,0.812428983480465,0.2310565336548321
2,NGAr107,0.609,0.6112486310077128,0.35251858044482826,0.8244950580146111,0.22418527476893235
2,NGAr108,0.48200000000000004,0.6248827968728068,0.3844153055597577,0.8085023400936038,0.2521526475163729
2,NGAr109,0.643,0.7114309386263461,0.5920524745456387,0.8887953314855747,0.44386041757920863
2,NGAr110,0.514,0.6478201079855117,0.4302125304200205,0.7601599807673395,0.2999982749549332
2,NGAr111,0.483,0.6149633168814669,0.36169746548827697,0.7261252595399251,0.2408297928630344
2,NGAr112,0.45399999999999996,0.6242958620583059,0.3789296114904148,0.7251700499521735,0.2564735068999056
2,NGAr113,0.5670000000000001,0.6535068609278338,0.4468855861677339,0.8068492504949561,0.3090206627609926
2,NGAr114,0.6729999999999999,0.8560943677917142,0.8007349605298976,0.8440599504557497,0.7616405016096042
2,NGAr115,0.48200000000000004,0.6050509066494925,0.3340052507890933,0.7902352776959226,0.2117529714903167
2,NGAr116,0.662,0.7505829717725054,0.6463800443200374,0.8897640955658797,0.5075468350228094
2,NGAr117,0.606,0.6952214381982754,0.5451256413629786,0.8895448690425075,0.392972306525038
2,NGAr118,0.626,0.6552225166074053,0.4601417163423687,0.8686619897742521,0.3129605150424714
2,NGAr119,0.562,0.5984622627797019,0.3200923377430525,0.7862688650440548,0.2009497904218318
2,NGAr120,0.642,0.662541406365127,0.4777088575011002,0.8648006734411641,0.329998738054539
2,NGAr121,0.33899999999999997,0.6858999164122797,0.5090653384119542,0.7929026487285737,0.37487162226307297
2,NGAr122,0.64,0.6764894272533829,0.515426920510711,0.8682292348653485,0.36650053891719103
2,NGAr123,0.655,0.7069928339087223,0.5610179435779592,0.8514451081512262,0.4183269837219053
2,NGAr124,0.634,0.6227911014361149,0.3914225802666286,0.8362764333987356,0.2555067839848668
2,NGAr125,0.414,0.5990045390021821,0.3172341904100069,0.7303842079090181,0.20261994589763735
2,NGAr126,0.33899999999999997,0.6674701349039907,0.4703569017187666,0.7746390948107686,0.3377047507271521
2,NGAr127,0.5579999999999999,0.6567582754130378,0.4593352526931862,0.8449068894358668,0.3154021068263028
2,NGAr128,0.609,0.7590903838890307,0.6611756488735726,0.8953031871230237,0.5241159571689736
2,NGAr129,0.501,0.5738575306414868,0.2498146137615995,0.7720435553304634,0.14901634937315186
2,NGAr130,0.365,0.6210449508250976,0.3679679533867443,0.7512788484415893,0.2436533045256376
2,NGAr131,0.642,0.6850456674463569,0.5173189909678173,0.8517662912696121,0.3714633532029217
2,NGAr132,0.5670000000000001,0.5602356407009725,0.2282204975211209,0.6925750604124599,0.13662008619563798
2,NGAr133,0.611,0.7219158578227824,0.5998955421057482,0.9111525898273448,0.4471466520106256
2,NGAr134,0.41,0.6657764577037794,0.4720778793659146,0.7988424186771295,0.3350333189398625
2,NGAr135,0.574,0.6375222892286896,0.4149218038778754,0.8245443499392466,0.277208398769052
2,NGAr136,0.415,0.6436183818165917,0.41370423811281504,0.7201233616037008,0.290215057813265
2,NGAr137,0.64,0.7777648762094032,0.6508992409812686,0.7608413515327814,0.5687189522805961
3,NGAr101,0.604,0.5906098714855389,0.3087157858121182,0.8873059018339738,0.18686546344608865
3,NGAr102,0.6559999999999999,0.6086766495841146,0.35988326066664306,0.9273817860731358,0.22326147350520076
3,NGAr103,0.426,0.550705430261655,0.18254777226506846,0.8358355825461089,0.10246291496636152
3,NGAr104,0.622,0.684273006670453,0.5290839492974015,0.9276495809363756,0.37007907856283306
3,NGAr105,0.598,0.5282912545390462,0.10838122179823688,0.8310377844884732,0.05797079110631575
3,NGAr106,0.509,0.5777024250442285,0.2639498300661848,0.8602242721443023,0.15589169302666658
3,NGAr107,0.609,0.5720574459484151,0.24855630413859486,0.8752382969709808,0.14484523433939778
3,NGAr108,0.48200000000000004,0.5927140745221958,0.3065971272949044,0.8575630128525632,0.18666734953874128
3,NGAr109,0.643,0.6540260231776819,0.4733613034235217,0.9150930762019552,0.31925244561249816
3,NGAr110,0.514,0.6148176589707243,0.36098228388044384,0.8115039577836411,0.23211775157625994
3,NGAr111,0.483,0.5813482739214652,0.2770931816360869,0.7860428750659126,0.16819179233390916
3,NGAr112,0.45399999999999996,0.5976321972249792,0.3192521844541406,0.8030796621084132,0.19922566943414666
3,NGAr113,0.5670000000000001,0.6209951684465422,0.3791265656131853,0.861379486851366,0.24305148087633935
3,NGAr114,0.6729999999999999,0.8285620712190469,0.771369539268371,0.8675703071083506,0.6943737215945869
3,NGAr115,0.48200000000000004,0.5801028116351574,0.27105563291094953,0.8567163518952629,0.16099659213697948
3,NGAr116,0.662,0.7090213160256121,0.5784447261922052,0.9204497189256714,0.4217412955257027
3,NGAr117,0.606,0.6515216449084589,0.4572069465832317,0.9175091993855168,0.30446225341426403
3,NGAr118,0.626,0.6162227461022459,0.3717107024143821,0.9076842630665748,0.2337090891287851
3,NGAr119,0.562,0.5722168234498397,0.24957151923508106,0.8445690475578076,0.1464193347007937
3,NGAr120,0.642,0.6176426573805343,0.3757946785966565,0.8921952268329392,0.2380258584097193
3,NGAr121,0.33899999999999997,0.6443683865412654,0.4321238932371089,0.8438487386528913,0.29042280506433993
3,NGAr122,0.64,0.6277884165740679,0.4066377038672459,0.8960733230798205,0.26299158920691657
3,NGAr123,0.655,0.6613785303826174,0.4757505465792139,0.8854016771696521,0.3252611239723655
3,NGAr124,0.634,0.5826441447695531,0.2848816800485873,0.8713613743268116,0.17027568888918493
3,NGAr125,0.414,0.5746213015350347,0.2551003399384777,0.8079088814947529,0.15146262318484174
3,NGAr126,0.33899999999999997,0.6287703240160618,0.3952189063442933,0.8337577002053388,0.2589937235291116
3,NGAr127,0.5579999999999999,0.616177194780989,0.3693403848978992,0.8854023595703469,0.23333797391990346
3,NGAr128,0.609,0.720663685674952,0.6002875021139861,0.9222075475783228,0.4449621311047271
3,NGAr129,0.501,0.5511905194875941,0.1832720947929123,0.8303388494877857,0.10300349470905937
3,NGAr130,0.365,0.5935931639318286,0.30625844780435674,0.8265184933831015,0.18795092403256294
3,NGAr131,0.642,0.6456623873902153,0.4399481521292403,0.8910231783839159,0.2920829485349677
3,NGAr132,0.5670000000000001,0.5361472892376652,0.14200305165852298,0.7819917609363761,0.07809194201384352
3,NGAr133,0.611,0.6783931197284631,0.5183751137585836,0.9342160195622352,0.3587066043784923
3,NGAr134,0.41,0.6318453985265029,0.4053156146179401,0.8558263747837207,0.26553619568896103
3,NGAr135,0.574,0.6080398445502875,0.3481227675810945,0.8763184881336068,0.21720422298677367
3,NGAr136,0.415,0.6154388018786069,0.35862219157199376,0.7828911920382872,0.23258069375918045
3,NGAr137,0.64,0.7409399785646568,0.6093629925021289,0.8036540937354479,0.4907254085336277
4,NGAr101,0.604,0.55960335356168,0.21501865129629416,0.9194037267080746,0.12174548134306262
4,NGAr102,0.6559999999999999,0.5685089416377902,0.24375243235656274,0.9402008071660596,0.14002770793781108
4,NGAr103,0.426,0.5365179975886196,0.13579736069821186,0.8877236787349146,0.0735221131576045
4,NGAr104,0.622,0.6417513114759603,0.4374157035940021,0.947525206232814,0.284339006360667
4,NGAr105,0.598,0.5156794683974742,0.06152015469284545,0.8790648246546228,0.03187545759315633
4,NGAr106,0.509,0.5490982017216731,0.17736859200519695,0.8970713193224947,0.09841342837433892
4,NGAr107,0.609,0.5446617811343011,0.1632058210288924,0.9107206458506469,0.08963438146317522
4,NGAr108,0.48200000000000004,0.5664678679072173,0.2323421833506845,0.8909906063193851,0.13358898356625673
4,NGAr109,0.643,0.6042809790790387,0.34850508286084986,0.9356180463407164,0.2141334501387064
4,NGAr110,0.514,0.5853653439681308,0.28630044617878714,0.8503856479311374,0.1721249967655405
4,NGAr111,0.483,0.5557405542647975,0.20090555344510724,0.8345986522221275,0.1141976749614828
4,NGAr112,0.45399999999999996,0.5737229702464048,0.254487581924112,0.8542550335570469,0.1495143988836108
4,NGAr113,0.5670000000000001,0.590600426443176,0.3022788002521992,0.8969664573032207,0.1817673024670741
4,NGAr114,0.6729999999999999,0.7922888553125185,0.7244509876088824,0.8884486628132954,0.6115632578732513
4,NGAr115,0.48200000000000004,0.5599936065767983,0.2123536980084968,0.8998726272950387,0.1203806832349763
4,NGAr116,0.662,0.6680462577031284,0.4977674434278589,0.9425239682868856,0.3381852108363049
4,NGAr117,0.606,0.6131359819160607,0.3655571248616254,0.9372186337835192,0.2270604135053111
4,NGAr118,0.626,0.5854712809564998,0.28993345501362444,0.9345978199273308,0.1715808670534381
4,NGAr119,0.562,0.551868233538499,0.1873364396502202,0.8889898530970771,0.10469990189958084
